Refreshing Terraform state in-memory prior to plan...
The refreshed state will be used to calculate this plan, but
will not be persisted to local or remote state storage.

data.terraform_remote_state.hub: Refreshing state...
data.terraform_remote_state.environment: Refreshing state...
module.gocd_server.data.terraform_remote_state.environment: Refreshing state...
module.gocd_server.data.terraform_remote_state.hub: Refreshing state...
module.gocd_agent.data.terraform_remote_state.hub: Refreshing state...
module.gocd_agent.data.terraform_remote_state.environment: Refreshing state...
aws_iam_role.master: Refreshing state... (ID: atlas_prod_gocd_master_role)
module.gocd_agent.data.template_file.cloudinit: Refreshing state...
module.gocd_server.data.template_file.cloudinit: Refreshing state...
module.gocd_server.aws_security_group.default: Refreshing state... (ID: sg-0aec6d7a)
module.gocd_server.aws_iam_instance_profile.default: Refreshing state... (ID: atlas_prod_gocd_master_profile)
module.gocd_server.aws_instance.default: Refreshing state... (ID: i-0f6516c773e460adc)
module.gocd_server.aws_route53_record.private: Refreshing state... (ID: Z2R2BOBPMOS28B_gocd-master_A)
module.gocd_server.aws_route53_record.reverse: Refreshing state... (ID: Z38JFD4LMHKUJP_164.30.2.10.in-addr.arpa_PTR)

The Terraform execution plan has been generated and is shown below.
Resources are shown in alphabetical order for quick scanning. Green resources
will be created (or destroyed and then created if an existing resource
exists), yellow resources are being changed in-place, and red resources
will be destroyed. Cyan entries are data sources to be read.

Your plan was also saved to the path below. Call the "apply" subcommand
with this plan file and Terraform will exactly execute this execution
plan.

Path: .terraform/terraform.tfplan

+ aws_iam_role.agent
    arn:                "<computed>"
    assume_role_policy: "{\n  \"Version\": \"2012-10-17\",\n  \"Statement\": [\n    {\n      \"Effect\": \"Allow\",\n      \"Principal\": { \"Service\": \"ec2.amazonaws.com\"},\n      \"Action\": \"sts:AssumeRole\"\n    }\n  ]\n}\n"
    create_date:        "<computed>"
    name:               "atlas_prod_gocd_agent_role"
    path:               "/"
    unique_id:          "<computed>"

+ module.gocd_agent.aws_iam_instance_profile.default
    arn:              "<computed>"
    create_date:      "<computed>"
    name:             "atlas_prod_gocd_agent_profile"
    path:             "/"
    roles.#:          "1"
    roles.2285045351: "atlas_prod_gocd_agent_role"
    unique_id:        "<computed>"

+ module.gocd_agent.aws_instance.default
    ami:                                       "ami-9c9d3b8a"
    associate_public_ip_address:               "<computed>"
    availability_zone:                         "<computed>"
    ebs_block_device.#:                        "<computed>"
    ephemeral_block_device.#:                  "<computed>"
    iam_instance_profile:                      "atlas_prod_gocd_agent_profile"
    instance_state:                            "<computed>"
    instance_type:                             "m4.large"
    ipv6_addresses.#:                          "<computed>"
    key_name:                                  "isre-shared"
    network_interface_id:                      "<computed>"
    placement_group:                           "<computed>"
    private_dns:                               "<computed>"
    private_ip:                                "<computed>"
    public_dns:                                "<computed>"
    public_ip:                                 "<computed>"
    root_block_device.#:                       "1"
    root_block_device.0.delete_on_termination: "true"
    root_block_device.0.iops:                  "<computed>"
    root_block_device.0.volume_size:           "32"
